MessageLength;TagBits;Precompute;Parallel;RandomKeys;Encoding;TimePrecompute;Tag;TimeUs;CyclesPerByte
16;128;0;0;0;0;0;874e0b88199becd8c36c35ca0c430caa;0.00;130.41
16;128;1;0;0;0;0;874e0b88199becd8c36c35ca0c430caa;0.00;68.66
16;128;0;0;0;0;0;822933a50c545c7aeb0ecb22cf124eac;0.00;101.55
16;128;1;0;0;0;0;822933a50c545c7aeb0ecb22cf124eac;0.00;68.91
16;96;0;0;0;0;0;874e0b88199becd8c36c35ca;0.00;99.89
16;96;1;0;0;0;0;874e0b88199becd8c36c35ca;0.00;67.68
16;96;0;0;0;0;0;0e432ad2eac6ab49ec90d0a7;0.00;99.72
16;96;1;0;0;0;0;0e432ad2eac6ab49ec90d0a7;0.00;68.57
16;64;0;0;0;0;0;874e0b88199becd8;0.00;101.49
16;64;1;0;0;0;0;874e0b88199becd8;0.00;69.68
16;64;0;0;0;0;0;36e5a449010f1942;0.00;99.75
16;64;1;0;0;0;0;36e5a449010f1942;0.00;67.67
16;32;0;0;0;0;0;874e0b88;0.00;101.80
16;32;1;0;0;0;0;874e0b88;0.00;68.60
16;32;0;0;0;0;0;17a7cf38;0.00;100.65
16;32;1;0;0;0;0;17a7cf38;0.00;67.78
128;128;0;0;0;0;0;29c1978d47d56e3173ab9a1f44b9c27d;0.00;14.36
128;128;1;0;0;0;0;29c1978d47d56e3173ab9a1f44b9c27d;0.00;9.25
128;128;0;0;0;0;0;8f23959af5ffdb3baad8218bc4e7a8d6;0.00;14.28
128;128;1;0;0;0;0;8f23959af5ffdb3baad8218bc4e7a8d6;0.00;9.89
128;96;0;0;0;0;0;29c1978d47d56e3173ab9a1f;0.00;14.37
128;96;1;0;0;0;0;29c1978d47d56e3173ab9a1f;0.00;9.24
128;96;0;0;0;0;0;9a4cdc5fc090a5b86a8054d0;0.00;14.18
128;96;1;0;0;0;0;9a4cdc5fc090a5b86a8054d0;0.00;9.19
128;64;0;0;0;0;0;29c1978d47d56e31;0.00;14.24
128;64;1;0;0;0;0;29c1978d47d56e31;0.00;9.47
128;64;0;0;0;0;0;9655b48a8d7c6a7c;0.00;14.39
128;64;1;0;0;0;0;9655b48a8d7c6a7c;0.00;9.46
128;32;0;0;0;0;0;29c1978d;0.00;14.67
128;32;1;0;0;0;0;29c1978d;0.00;9.39
128;32;0;0;0;0;0;fb90d5d2;0.00;14.33
128;32;1;0;0;0;0;fb90d5d2;0.00;9.34
1024;128;0;0;0;0;0;31ac4559846a4512a9f16c614105aae5;0.00;3.32
1024;128;1;0;0;0;0;31ac4559846a4512a9f16c614105aae5;0.00;1.74
1024;128;0;0;0;0;0;18164d485891383e6ac8800a3fa976c7;0.00;3.41
1024;128;1;0;0;0;0;18164d485891383e6ac8800a3fa976c7;0.00;1.75
1024;96;0;0;0;0;0;31ac4559846a4512a9f16c61;0.00;3.35
1024;96;1;0;0;0;0;31ac4559846a4512a9f16c61;0.00;1.79
1024;96;0;0;0;0;0;5306a290a56fd9ae66a4abcd;0.00;3.32
1024;96;1;0;0;0;0;5306a290a56fd9ae66a4abcd;0.00;1.76
1024;64;0;0;0;0;0;31ac4559846a4512;0.00;3.38
1024;64;1;0;0;0;0;31ac4559846a4512;0.00;1.74
1024;64;0;0;0;0;0;abd4e97d91f5a505;0.00;3.40
1024;64;1;0;0;0;0;abd4e97d91f5a505;0.00;1.73
1024;32;0;0;0;0;0;31ac4559;0.00;3.47
1024;32;1;0;0;0;0;31ac4559;0.00;1.77
1024;32;0;0;0;0;0;54ad0d3f;0.00;3.41
1024;32;1;0;0;0;0;54ad0d3f;0.00;1.75
10000;128;0;0;0;0;0;9be638f10294687c1f84065eb2e6cff8;0.01;1.93
10000;128;1;0;0;0;0;9be638f10294687c1f84065eb2e6cff8;0.00;0.79
10000;128;0;0;0;0;0;c2cfea1d4a99ae927fdef6108351f458;0.01;1.93
10000;128;1;0;0;0;0;c2cfea1d4a99ae927fdef6108351f458;0.00;0.78
10000;96;0;0;0;0;0;9be638f10294687c1f84065e;0.01;1.93
10000;96;1;0;0;0;0;9be638f10294687c1f84065e;0.00;0.79
10000;96;0;0;0;0;0;31df722b8f5baa50d007c34d;0.01;1.94
10000;96;1;0;0;0;0;31df722b8f5baa50d007c34d;0.00;0.79
10000;64;0;0;0;0;0;9be638f10294687c;0.01;1.95
10000;64;1;0;0;0;0;9be638f10294687c;0.00;0.75
10000;64;0;0;0;0;0;7dcfaa12ce8b0d17;0.01;1.93
10000;64;1;0;0;0;0;7dcfaa12ce8b0d17;0.00;0.77
10000;32;0;0;0;0;0;9be638f1;0.01;1.93
10000;32;1;0;0;0;0;9be638f1;0.00;0.78
10000;32;0;0;0;0;0;5f576407;0.01;1.92
10000;32;1;0;0;0;0;5f576407;0.00;0.78
100000;128;0;0;0;0;0;a4366fbb9a1e5f85410ce53381502d75;0.06;1.78
100000;128;1;0;0;0;0;a4366fbb9a1e5f85410ce53381502d75;0.02;0.70
100000;128;0;0;0;0;0;737c59f01c1756485f0d9afbbeb13599;0.06;1.80
100000;128;1;0;0;0;0;737c59f01c1756485f0d9afbbeb13599;0.02;0.70
100000;96;0;0;0;0;0;a4366fbb9a1e5f85410ce533;0.06;1.80
100000;96;1;0;0;0;0;a4366fbb9a1e5f85410ce533;0.02;0.70
100000;96;0;0;0;0;0;b2b94ab64a7bdccdd9a37f3f;0.06;1.80
100000;96;1;0;0;0;0;b2b94ab64a7bdccdd9a37f3f;0.02;0.71
100000;64;0;0;0;0;0;a4366fbb9a1e5f85;0.06;1.80
100000;64;1;0;0;0;0;a4366fbb9a1e5f85;0.02;0.70
100000;64;0;0;0;0;0;91b9a7c87c5e209c;0.06;1.80
100000;64;1;0;0;0;0;91b9a7c87c5e209c;0.02;0.70
100000;32;0;0;0;0;0;a4366fbb;0.06;1.80
100000;32;1;0;0;0;0;a4366fbb;0.02;0.70
100000;32;0;0;0;0;0;92a124b2;0.06;1.80
100000;32;1;0;0;0;0;92a124b2;0.02;0.71
1000000;128;0;0;0;0;0;b89efd1b44313b8b7757ef648fa28a7d;0.55;1.75
1000000;128;1;0;0;0;0;b89efd1b44313b8b7757ef648fa28a7d;0.21;0.68
1000000;128;0;0;0;0;0;8f54ac278efc957e8a954a0237affae3;0.55;1.76
1000000;128;1;0;0;0;0;8f54ac278efc957e8a954a0237affae3;0.21;0.67
1000000;96;0;0;0;0;0;b89efd1b44313b8b7757ef64;0.54;1.74
1000000;96;1;0;0;0;0;b89efd1b44313b8b7757ef64;0.22;0.71
1000000;96;0;0;0;0;0;52c83d3edf6b40358677658f;0.56;1.79
1000000;96;1;0;0;0;0;52c83d3edf6b40358677658f;0.22;0.71
1000000;64;0;0;0;0;0;b89efd1b44313b8b;0.56;1.79
1000000;64;1;0;0;0;0;b89efd1b44313b8b;0.22;0.71
1000000;64;0;0;0;0;0;fc5cb49111d9c568;0.56;1.81
1000000;64;1;0;0;0;0;fc5cb49111d9c568;0.22;0.72
1000000;32;0;0;0;0;0;b89efd1b;0.56;1.79
1000000;32;1;0;0;0;0;b89efd1b;0.22;0.71
1000000;32;0;0;0;0;0;2c4bbf16;0.56;1.80
1000000;32;1;0;0;0;0;2c4bbf16;0.22;0.71
16;128;0;0;0;1;0;ec38ba4b4475d9d59e60b2d92d5b6a8a;0.00;112.55
16;128;1;0;0;1;0;ec38ba4b4475d9d59e60b2d92d5b6a8a;0.00;72.15
16;128;0;0;0;1;0;cc9c64c5a2ba9c6c74890daaddc557b5;0.00;110.41
16;128;1;0;0;1;0;cc9c64c5a2ba9c6c74890daaddc557b5;0.00;71.74
16;96;0;0;0;1;0;ec38ba4b4475d9d59e60b2d9;0.00;109.99
16;96;1;0;0;1;0;ec38ba4b4475d9d59e60b2d9;0.00;71.11
16;96;0;0;0;1;0;9c11f93705693ae8b5f99e8a;0.00;114.54
16;96;1;0;0;1;0;9c11f93705693ae8b5f99e8a;0.00;70.44
16;64;0;0;0;1;0;ec38ba4b4475d9d5;0.00;107.32
16;64;1;0;0;1;0;ec38ba4b4475d9d5;0.00;69.50
16;64;0;0;0;1;0;60b7694927dc948e;0.00;105.07
16;64;1;0;0;1;0;60b7694927dc948e;0.00;68.65
16;32;0;0;0;1;0;ec38ba4b;0.00;104.52
16;32;1;0;0;1;0;ec38ba4b;0.00;67.37
16;32;0;0;0;1;0;2971250f;0.00;102.06
16;32;1;0;0;1;0;2971250f;0.00;66.80
128;128;0;0;0;1;0;2d85aec25f8e75ce4120cd13d862fc4a;0.00;17.79
128;128;1;0;0;1;0;2d85aec25f8e75ce4120cd13d862fc4a;0.00;9.29
128;128;0;0;0;1;0;6e221d8bb89e5912d5ff15fc03350c7a;0.00;17.56
128;128;1;0;0;1;0;6e221d8bb89e5912d5ff15fc03350c7a;0.00;9.45
128;96;0;0;0;1;0;2d85aec25f8e75ce4120cd13;0.00;17.19
128;96;1;0;0;1;0;2d85aec25f8e75ce4120cd13;0.00;9.29
128;96;0;0;0;1;0;a7ccf942d62ba2dd361b17a4;0.00;17.19
128;96;1;0;0;1;0;a7ccf942d62ba2dd361b17a4;0.00;9.54
128;64;0;0;0;1;0;2d85aec25f8e75ce;0.00;17.66
128;64;1;0;0;1;0;2d85aec25f8e75ce;0.00;9.29
128;64;0;0;0;1;0;f49022092ba422b0;0.00;17.31
128;64;1;0;0;1;0;f49022092ba422b0;0.00;9.29
128;32;0;0;0;1;0;2d85aec2;0.00;17.20
128;32;1;0;0;1;0;2d85aec2;0.00;9.61
128;32;0;0;0;1;0;5af5955f;0.00;17.22
128;32;1;0;0;1;0;5af5955f;0.00;9.38
1024;128;0;0;0;1;0;5d13570fe09c88cf3d442da19adefe2a;0.00;6.37
1024;128;1;0;0;1;0;5d13570fe09c88cf3d442da19adefe2a;0.00;1.78
1024;128;0;0;0;1;0;9e2ac0121c72401156078441bdb56ff3;0.00;6.25
1024;128;1;0;0;1;0;9e2ac0121c72401156078441bdb56ff3;0.00;1.76
1024;96;0;0;0;1;0;5d13570fe09c88cf3d442da1;0.00;6.23
1024;96;1;0;0;1;0;5d13570fe09c88cf3d442da1;0.00;1.74
1024;96;0;0;0;1;0;6808f374253c0b539479db2e;0.00;6.38
1024;96;1;0;0;1;0;6808f374253c0b539479db2e;0.00;1.75
1024;64;0;0;0;1;0;5d13570fe09c88cf;0.00;6.26
1024;64;1;0;0;1;0;5d13570fe09c88cf;0.00;1.77
1024;64;0;0;0;1;0;408970dbba326f90;0.00;6.32
1024;64;1;0;0;1;0;408970dbba326f90;0.00;1.73
1024;32;0;0;0;1;0;5d13570f;0.00;6.31
1024;32;1;0;0;1;0;5d13570f;0.00;1.79
1024;32;0;0;0;1;0;9c8a1ab4;0.00;6.29
1024;32;1;0;0;1;0;9c8a1ab4;0.00;1.76
10000;128;0;0;0;1;0;f00426d1d58d1d451acd3f700c13b8e4;0.02;4.87
10000;128;1;0;0;1;0;f00426d1d58d1d451acd3f700c13b8e4;0.00;0.78
10000;128;0;0;0;1;0;4ed9cef56751de572d6c56d906b0a772;0.02;4.89
10000;128;1;0;0;1;0;4ed9cef56751de572d6c56d906b0a772;0.00;0.77
10000;96;0;0;0;1;0;f00426d1d58d1d451acd3f70;0.01;4.77
10000;96;1;0;0;1;0;f00426d1d58d1d451acd3f70;0.00;0.75
10000;96;0;0;0;1;0;366818d1df19309edaba2e25;0.01;4.75
10000;96;1;0;0;1;0;366818d1df19309edaba2e25;0.00;0.74
10000;64;0;0;0;1;0;f00426d1d58d1d45;0.01;4.78
10000;64;1;0;0;1;0;f00426d1d58d1d45;0.00;0.76
10000;64;0;0;0;1;0;87fb42987eee32c8;0.02;4.80
10000;64;1;0;0;1;0;87fb42987eee32c8;0.00;0.76
10000;32;0;0;0;1;0;f00426d1;0.02;4.81
10000;32;1;0;0;1;0;f00426d1;0.00;0.76
10000;32;0;0;0;1;0;c9d95a36;0.02;4.82
10000;32;1;0;0;1;0;c9d95a36;0.00;0.75
100000;128;0;0;0;1;0;c3263bfe9b56834e991da9f368efe89e;0.15;4.67
100000;128;1;0;0;1;0;c3263bfe9b56834e991da9f368efe89e;0.02;0.68
100000;128;0;0;0;1;0;b77ee77fee58e2af54bc19fcc8f851ec;0.15;4.70
100000;128;1;0;0;1;0;b77ee77fee58e2af54bc19fcc8f851ec;0.02;0.68
100000;96;0;0;0;1;0;c3263bfe9b56834e991da9f3;0.15;4.70
100000;96;1;0;0;1;0;c3263bfe9b56834e991da9f3;0.02;0.68
100000;96;0;0;0;1;0;4d5edaf243e5d9511a1fef48;0.15;4.68
100000;96;1;0;0;1;0;4d5edaf243e5d9511a1fef48;0.02;0.68
100000;64;0;0;0;1;0;c3263bfe9b56834e;0.15;4.67
100000;64;1;0;0;1;0;c3263bfe9b56834e;0.02;0.68
100000;64;0;0;0;1;0;da6c720c05bc57cf;0.15;4.68
100000;64;1;0;0;1;0;da6c720c05bc57cf;0.02;0.67
100000;32;0;0;0;1;0;c3263bfe;0.15;4.66
100000;32;1;0;0;1;0;c3263bfe;0.02;0.67
100000;32;0;0;0;1;0;3e3f130b;0.15;4.64
100000;32;1;0;0;1;0;3e3f130b;0.02;0.68
1000000;128;0;0;0;1;0;041b12f72455108b4e6fb50247fbddd5;1.45;4.64
1000000;128;1;0;0;1;0;041b12f72455108b4e6fb50247fbddd5;0.21;0.68
1000000;128;0;0;0;1;0;af3baf5ec7a5414d97710b6a9e8562cb;1.45;4.65
1000000;128;1;0;0;1;0;af3baf5ec7a5414d97710b6a9e8562cb;0.21;0.68
1000000;96;0;0;0;1;0;041b12f72455108b4e6fb502;1.45;4.64
1000000;96;1;0;0;1;0;041b12f72455108b4e6fb502;0.21;0.68
1000000;96;0;0;0;1;0;e050bd72781f9bff39edda58;1.45;4.64
1000000;96;1;0;0;1;0;e050bd72781f9bff39edda58;0.21;0.68
1000000;64;0;0;0;1;0;041b12f72455108b;1.45;4.64
1000000;64;1;0;0;1;0;041b12f72455108b;0.21;0.68
1000000;64;0;0;0;1;0;4237792f1f671dc2;1.45;4.65
1000000;64;1;0;0;1;0;4237792f1f671dc2;0.22;0.71
1000000;32;0;0;0;1;0;041b12f7;1.46;4.66
1000000;32;1;0;0;1;0;041b12f7;0.21;0.68
1000000;32;0;0;0;1;0;900930e1;1.45;4.65
1000000;32;1;0;0;1;0;900930e1;0.22;0.70
16;128;0;0;0;2;0;e56b9732a35be03694af897732891754;0.00;109.06
16;128;1;0;0;2;0;e56b9732a35be03694af897732891754;0.00;69.95
16;128;0;0;0;2;0;6b2cc64f125d88f94d29e170c94368cb;0.00;107.01
16;128;1;0;0;2;0;6b2cc64f125d88f94d29e170c94368cb;0.00;71.58
16;96;0;0;0;2;0;e56b9732a35be03694af8977;0.00;112.68
16;96;1;0;0;2;0;e56b9732a35be03694af8977;0.00;73.55
16;96;0;0;0;2;0;91220856384b76aee0c30b96;0.00;106.00
16;96;1;0;0;2;0;91220856384b76aee0c30b96;0.00;68.81
16;64;0;0;0;2;0;e56b9732a35be036;0.00;105.08
16;64;1;0;0;2;0;e56b9732a35be036;0.00;70.51
16;64;0;0;0;2;0;5af98d1484d6b01c;0.00;105.71
16;64;1;0;0;2;0;5af98d1484d6b01c;0.00;69.06
16;32;0;0;0;2;0;e56b9732;0.00;107.79
16;32;1;0;0;2;0;e56b9732;0.00;72.97
16;32;0;0;0;2;0;4f33c571;0.00;105.67
16;32;1;0;0;2;0;4f33c571;0.00;69.23
128;128;0;0;0;2;0;0f3727962bef02080e9b9342232612b8;0.00;17.66
128;128;1;0;0;2;0;0f3727962bef02080e9b9342232612b8;0.00;9.28
128;128;0;0;0;2;0;c03523405240e610950220522b2c4e90;0.00;16.50
128;128;1;0;0;2;0;c03523405240e610950220522b2c4e90;0.00;9.01
128;96;0;0;0;2;0;0f3727962bef02080e9b9342;0.00;16.88
128;96;1;0;0;2;0;0f3727962bef02080e9b9342;0.00;9.66
128;96;0;0;0;2;0;4713ae97e8b3c167916baa55;0.00;17.29
128;96;1;0;0;2;0;4713ae97e8b3c167916baa55;0.00;9.55
128;64;0;0;0;2;0;0f3727962bef0208;0.00;17.46
128;64;1;0;0;2;0;0f3727962bef0208;0.00;9.33
128;64;0;0;0;2;0;a98b1fc056f356ce;0.00;17.30
128;64;1;0;0;2;0;a98b1fc056f356ce;0.00;8.92
128;32;0;0;0;2;0;0f372796;0.00;17.12
128;32;1;0;0;2;0;0f372796;0.00;9.56
128;32;0;0;0;2;0;ba946802;0.00;17.45
128;32;1;0;0;2;0;ba946802;0.00;8.92
1024;128;0;0;0;2;0;ed2d5551af57aba4b935bb89b1beb46c;0.00;6.06
1024;128;1;0;0;2;0;ed2d5551af57aba4b935bb89b1beb46c;0.00;1.71
1024;128;0;0;0;2;0;204342ab0a25cd736a76c6cb383f09aa;0.00;6.40
1024;128;1;0;0;2;0;204342ab0a25cd736a76c6cb383f09aa;0.00;1.79
1024;96;0;0;0;2;0;ed2d5551af57aba4b935bb89;0.00;6.37
1024;96;1;0;0;2;0;ed2d5551af57aba4b935bb89;0.00;1.79
1024;96;0;0;0;2;0;105fe0f0d48bc52c5925d71b;0.00;6.25
1024;96;1;0;0;2;0;105fe0f0d48bc52c5925d71b;0.00;1.67
1024;64;0;0;0;2;0;ed2d5551af57aba4;0.00;6.21
1024;64;1;0;0;2;0;ed2d5551af57aba4;0.00;1.78
1024;64;0;0;0;2;0;fb8c806bce54cee1;0.00;6.08
1024;64;1;0;0;2;0;fb8c806bce54cee1;0.00;1.69
1024;32;0;0;0;2;0;ed2d5551;0.00;6.42
1024;32;1;0;0;2;0;ed2d5551;0.00;1.75
1024;32;0;0;0;2;0;2ad3329f;0.00;6.43
1024;32;1;0;0;2;0;2ad3329f;0.00;1.81
10000;128;0;0;0;2;0;41bbaff5f796afe83f339797887dfe33;0.02;4.86
10000;128;1;0;0;2;0;41bbaff5f796afe83f339797887dfe33;0.00;0.78
10000;128;0;0;0;2;0;8abb7b1a1919ba2b7159e717a894239b;0.02;4.84
10000;128;1;0;0;2;0;8abb7b1a1919ba2b7159e717a894239b;0.00;0.76
10000;96;0;0;0;2;0;41bbaff5f796afe83f339797;0.02;4.84
10000;96;1;0;0;2;0;41bbaff5f796afe83f339797;0.00;0.77
10000;96;0;0;0;2;0;cb44388e7f8990cfa9734b26;0.02;4.87
10000;96;1;0;0;2;0;cb44388e7f8990cfa9734b26;0.00;0.77
10000;64;0;0;0;2;0;41bbaff5f796afe8;0.02;4.86
10000;64;1;0;0;2;0;41bbaff5f796afe8;0.00;0.78
10000;64;0;0;0;2;0;c370c0ef65c32c0f;0.02;4.85
10000;64;1;0;0;2;0;c370c0ef65c32c0f;0.00;0.77
10000;32;0;0;0;2;0;41bbaff5;0.02;4.81
10000;32;1;0;0;2;0;41bbaff5;0.00;0.75
10000;32;0;0;0;2;0;ecc3cb0c;0.02;4.82
