MessageLength;TagBits;Precompute;Parallel;RandomKeys;Encoding;TimePrecompute;Tag;TimeUs;CyclesPerByte
10000;32;1;0;0;2;0;ecc3cb0c;0.00;0.77
100000;128;0;0;0;2;0;4b329204136cbde1ef73307cd88e8ea6;0.15;4.70
100000;128;1;0;0;2;0;4b329204136cbde1ef73307cd88e8ea6;0.02;0.68
100000;128;0;0;0;2;0;46044f62a336730b1e69bc71290b2a36;0.15;4.71
100000;128;1;0;0;2;0;46044f62a336730b1e69bc71290b2a36;0.02;0.67
100000;96;0;0;0;2;0;4b329204136cbde1ef73307c;0.15;4.71
100000;96;1;0;0;2;0;4b329204136cbde1ef73307c;0.02;0.67
100000;96;0;0;0;2;0;2bb5657f58fa4c066c7b3d14;0.15;4.72
100000;96;1;0;0;2;0;2bb5657f58fa4c066c7b3d14;0.02;0.67
100000;64;0;0;0;2;0;4b329204136cbde1;0.15;4.71
100000;64;1;0;0;2;0;4b329204136cbde1;0.02;0.67
100000;64;0;0;0;2;0;e1fb9866c5a02d74;0.15;4.70
100000;64;1;0;0;2;0;e1fb9866c5a02d74;0.02;0.68
100000;32;0;0;0;2;0;4b329204;0.15;4.72
100000;32;1;0;0;2;0;4b329204;0.02;0.68
100000;32;0;0;0;2;0;17df3188;0.15;4.71
100000;32;1;0;0;2;0;17df3188;0.02;0.67
1000000;128;0;0;0;2;0;8f924d33b701f12afd44681274d6f104;1.48;4.73
1000000;128;1;0;0;2;0;8f924d33b701f12afd44681274d6f104;0.22;0.71
1000000;128;0;0;0;2;0;db3dda3ce1a9f2cc915dc5543b031e9d;1.45;4.65
1000000;128;1;0;0;2;0;db3dda3ce1a9f2cc915dc5543b031e9d;0.22;0.71
1000000;96;0;0;0;2;0;8f924d33b701f12afd446812;1.45;4.65
1000000;96;1;0;0;2;0;8f924d33b701f12afd446812;0.22;0.71
1000000;96;0;0;0;2;0;f01339db4ab99841e9a66e75;1.45;4.65
1000000;96;1;0;0;2;0;f01339db4ab99841e9a66e75;0.22;0.71
1000000;64;0;0;0;2;0;8f924d33b701f12a;1.45;4.66
1000000;64;1;0;0;2;0;8f924d33b701f12a;0.22;0.71
1000000;64;0;0;0;2;0;c581df26396f8409;1.46;4.66
1000000;64;1;0;0;2;0;c581df26396f8409;0.22;0.71
1000000;32;0;0;0;2;0;8f924d33;1.45;4.65
1000000;32;1;0;0;2;0;8f924d33;0.22;0.71
1000000;32;0;0;0;2;0;4d06f482;1.46;4.67
1000000;32;1;0;0;2;0;4d06f482;0.23;0.75
16;128;0;0;0;3;0;4e33b8e7e20b0f0a2222c5dde9091d88;0.00;115.26
16;128;1;0;0;3;0;4e33b8e7e20b0f0a2222c5dde9091d88;0.00;75.52
16;128;0;0;0;3;0;1a49d5575ab3b49fbed048ea1539b3df;0.00;118.19
16;128;1;0;0;3;0;1a49d5575ab3b49fbed048ea1539b3df;0.00;86.43
16;96;0;0;0;3;0;4e33b8e7e20b0f0a2222c5dd;0.00;114.62
16;96;1;0;0;3;0;4e33b8e7e20b0f0a2222c5dd;0.00;74.55
16;96;0;0;0;3;0;0652234907141c5b38aad901;0.00;113.55
16;96;1;0;0;3;0;0652234907141c5b38aad901;0.00;75.19
16;64;0;0;0;3;0;4e33b8e7e20b0f0a;0.00;112.15
16;64;1;0;0;3;0;4e33b8e7e20b0f0a;0.00;72.63
16;64;0;0;0;3;0;e3f8ef50dd83fd0c;0.00;110.80
16;64;1;0;0;3;0;e3f8ef50dd83fd0c;0.00;75.98
16;32;0;0;0;3;0;4e33b8e7;0.00;113.62
16;32;1;0;0;3;0;4e33b8e7;0.00;70.30
16;32;0;0;0;3;0;7b79fdba;0.00;107.88
16;32;1;0;0;3;0;7b79fdba;0.00;69.80
128;128;0;0;0;3;0;b6eb75b15b7ca84e32abc06acb0a739b;0.00;17.76
128;128;1;0;0;3;0;b6eb75b15b7ca84e32abc06acb0a739b;0.00;9.54
128;128;0;0;0;3;0;991837a0182b2119b632b5b5f2fdb8fe;0.00;17.84
128;128;1;0;0;3;0;991837a0182b2119b632b5b5f2fdb8fe;0.00;9.62
128;96;0;0;0;3;0;b6eb75b15b7ca84e32abc06a;0.00;18.34
128;96;1;0;0;3;0;b6eb75b15b7ca84e32abc06a;0.00;9.47
128;96;0;0;0;3;0;ce9fb845da3e4113fd667352;0.00;17.88
128;96;1;0;0;3;0;ce9fb845da3e4113fd667352;0.00;9.58
128;64;0;0;0;3;0;b6eb75b15b7ca84e;0.00;17.74
128;64;1;0;0;3;0;b6eb75b15b7ca84e;0.00;9.47
128;64;0;0;0;3;0;b88459bc81bc9801;0.00;17.76
128;64;1;0;0;3;0;b88459bc81bc9801;0.00;9.59
128;32;0;0;0;3;0;b6eb75b1;0.00;18.12
128;32;1;0;0;3;0;b6eb75b1;0.00;9.56
128;32;0;0;0;3;0;dd1a20ea;0.00;17.87
128;32;1;0;0;3;0;dd1a20ea;0.00;9.46
1024;128;0;0;0;3;0;05d5ea4b95470da330800ef27c7e09f5;0.00;6.43
1024;128;1;0;0;3;0;05d5ea4b95470da330800ef27c7e09f5;0.00;1.91
1024;128;0;0;0;3;0;999797098a9384a61deb90af8c3d7ed6;0.00;6.46
1024;128;1;0;0;3;0;999797098a9384a61deb90af8c3d7ed6;0.00;1.91
1024;96;0;0;0;3;0;05d5ea4b95470da330800ef2;0.00;6.59
1024;96;1;0;0;3;0;05d5ea4b95470da330800ef2;0.00;1.83
1024;96;0;0;0;3;0;6b7dbb6029a102fb54dd9e0f;0.00;6.64
1024;96;1;0;0;3;0;6b7dbb6029a102fb54dd9e0f;0.00;1.97
1024;64;0;0;0;3;0;05d5ea4b95470da3;0.00;6.62
1024;64;1;0;0;3;0;05d5ea4b95470da3;0.00;1.80
1024;64;0;0;0;3;0;13702d366d779eaf;0.00;6.51
1024;64;1;0;0;3;0;13702d366d779eaf;0.00;1.79
1024;32;0;0;0;3;0;05d5ea4b;0.00;6.46
1024;32;1;0;0;3;0;05d5ea4b;0.00;1.83
1024;32;0;0;0;3;0;33897873;0.00;6.57
1024;32;1;0;0;3;0;33897873;0.00;1.83
10000;128;0;0;0;3;0;950e72885214099a4816722284052a2a;0.02;5.09
10000;128;1;0;0;3;0;950e72885214099a4816722284052a2a;0.00;0.81
10000;128;0;0;0;3;0;c99dd0de9a6a3b8be8045b64639f740e;0.02;5.10
10000;128;1;0;0;3;0;c99dd0de9a6a3b8be8045b64639f740e;0.00;0.87
10000;96;0;0;0;3;0;950e72885214099a48167222;0.02;5.71
10000;96;1;0;0;3;0;950e72885214099a48167222;0.00;0.91
10000;96;0;0;0;3;0;32d1294c9e1dc149a5fd4469;0.02;5.16
10000;96;1;0;0;3;0;32d1294c9e1dc149a5fd4469;0.00;0.92
10000;64;0;0;0;3;0;950e72885214099a;0.02;5.21
10000;64;1;0;0;3;0;950e72885214099a;0.00;0.83
10000;64;0;0;0;3;0;45b001053ce51b35;0.02;5.00
10000;64;1;0;0;3;0;45b001053ce51b35;0.00;0.79
10000;32;0;0;0;3;0;950e7288;0.02;5.62
10000;32;1;0;0;3;0;950e7288;0.00;0.88
10000;32;0;0;0;3;0;351ace91;0.02;5.09
10000;32;1;0;0;3;0;351ace91;0.00;0.88
100000;128;0;0;0;3;0;7acaab400a305789a0718ff7b0a71d46;0.15;4.90
100000;128;1;0;0;3;0;7acaab400a305789a0718ff7b0a71d46;0.02;0.70
100000;128;0;0;0;3;0;5a84444c2f5669797d70b3008a91360f;0.15;4.90
100000;128;1;0;0;3;0;5a84444c2f5669797d70b3008a91360f;0.02;0.71
100000;96;0;0;0;3;0;7acaab400a305789a0718ff7;0.16;4.99
100000;96;1;0;0;3;0;7acaab400a305789a0718ff7;0.02;0.73
100000;96;0;0;0;3;0;33083dc130939fe775879252;0.15;4.94
100000;96;1;0;0;3;0;33083dc130939fe775879252;0.02;0.70
100000;64;0;0;0;3;0;7acaab400a305789;0.15;4.92
100000;64;1;0;0;3;0;7acaab400a305789;0.02;0.70
100000;64;0;0;0;3;0;2aba48aabf74a2fa;0.15;4.84
100000;64;1;0;0;3;0;2aba48aabf74a2fa;0.02;0.71
100000;32;0;0;0;3;0;7acaab40;0.15;4.86
100000;32;1;0;0;3;0;7acaab40;0.02;0.69
100000;32;0;0;0;3;0;26ec2079;0.15;4.88
100000;32;1;0;0;3;0;26ec2079;0.02;0.69
1000000;128;0;0;0;3;0;60c5effba0bd8edab9d10d117a943b3c;1.52;4.86
1000000;128;1;0;0;3;0;60c5effba0bd8edab9d10d117a943b3c;0.22;0.71
1000000;128;0;0;0;3;0;04b1d75dd76abe67df3acb301ab4d203;1.50;4.81
1000000;128;1;0;0;3;0;04b1d75dd76abe67df3acb301ab4d203;0.23;0.73
1000000;96;0;0;0;3;0;60c5effba0bd8edab9d10d11;1.50;4.80
1000000;96;1;0;0;3;0;60c5effba0bd8edab9d10d11;0.22;0.70
1000000;96;0;0;0;3;0;9b21bfec0f4c096f4f1fefb4;1.49;4.77
1000000;96;1;0;0;3;0;9b21bfec0f4c096f4f1fefb4;0.22;0.70
1000000;64;0;0;0;3;0;60c5effba0bd8eda;1.49;4.76
1000000;64;1;0;0;3;0;60c5effba0bd8eda;0.22;0.71
1000000;64;0;0;0;3;0;b5935984dadbd4d2;1.49;4.76
1000000;64;1;0;0;3;0;b5935984dadbd4d2;0.22;0.69
1000000;32;0;0;0;3;0;60c5effb;1.47;4.70
1000000;32;1;0;0;3;0;60c5effb;0.21;0.68
1000000;32;0;0;0;3;0;bb8b2bf3;1.46;4.67
1000000;32;1;0;0;3;0;bb8b2bf3;0.23;0.73
16;128;0;1;0;0;0;eb50be6fd0931d14075654ebff88eb42;0.00;109.54
16;128;1;1;0;0;0;eb50be6fd0931d14075654ebff88eb42;0.00;73.79
16;128;0;1;0;0;0;e95bcfc45177acd668afd459a5949b29;0.00;110.33
16;128;1;1;0;0;0;e95bcfc45177acd668afd459a5949b29;0.00;73.55
16;96;0;1;0;0;0;eb50be6fd0931d14075654eb;0.00;108.83
16;96;1;1;0;0;0;eb50be6fd0931d14075654eb;0.00;74.17
16;96;0;1;0;0;0;460397afdc8320311202b3e8;0.00;115.86
16;96;1;1;0;0;0;460397afdc8320311202b3e8;0.00;73.12
16;64;0;1;0;0;0;eb50be6fd0931d14;0.00;108.81
16;64;1;1;0;0;0;eb50be6fd0931d14;0.00;71.90
16;64;0;1;0;0;0;cfad4c3a73a7f66c;0.00;106.09
16;64;1;1;0;0;0;cfad4c3a73a7f66c;0.00;70.75
16;32;0;1;0;0;0;eb50be6f;0.00;103.48
16;32;1;1;0;0;0;eb50be6f;0.00;69.79
16;32;0;1;0;0;0;f19ac09d;0.00;103.82
16;32;1;1;0;0;0;f19ac09d;0.00;73.43
128;128;0;1;0;0;0;0a44d34c576b595ff1e67a8e5bf206e3;0.00;14.47
128;128;1;1;0;0;0;0a44d34c576b595ff1e67a8e5bf206e3;0.00;9.36
128;128;0;1;0;0;0;7a3b95e29ba0c373158aa634942f8894;0.00;14.47
128;128;1;1;0;0;0;7a3b95e29ba0c373158aa634942f8894;0.00;9.30
128;96;0;1;0;0;0;0a44d34c576b595ff1e67a8e;0.00;14.28
128;96;1;1;0;0;0;0a44d34c576b595ff1e67a8e;0.00;9.30
128;96;0;1;0;0;0;b7ccff084f4d60b68903f9d7;0.00;14.41
128;96;1;1;0;0;0;b7ccff084f4d60b68903f9d7;0.00;9.46
128;64;0;1;0;0;0;0a44d34c576b595f;0.00;14.73
128;64;1;1;0;0;0;0a44d34c576b595f;0.00;9.42
128;64;0;1;0;0;0;0ff07c275ce11e52;0.00;14.28
128;64;1;1;0;0;0;0ff07c275ce11e52;0.00;9.30
128;32;0;1;0;0;0;0a44d34c;0.00;14.30
128;32;1;1;0;0;0;0a44d34c;0.00;9.49
128;32;0;1;0;0;0;36334858;0.00;14.40
128;32;1;1;0;0;0;36334858;0.00;9.30
1024;128;0;1;0;0;0;94b88a3dc034db00e6fad2424dbb6af8;0.00;3.42
1024;128;1;1;0;0;0;94b88a3dc034db00e6fad2424dbb6af8;0.00;1.77
1024;128;0;1;0;0;0;04b5a27f7e966263d287d7b8f9db73f9;0.00;3.33
1024;128;1;1;0;0;0;04b5a27f7e966263d287d7b8f9db73f9;0.00;1.78
1024;96;0;1;0;0;0;94b88a3dc034db00e6fad242;0.00;3.38
1024;96;1;1;0;0;0;94b88a3dc034db00e6fad242;0.00;1.81
1024;96;0;1;0;0;0;7a22b01011f75de302e849f1;0.00;3.42
1024;96;1;1;0;0;0;7a22b01011f75de302e849f1;0.00;1.75
1024;64;0;1;0;0;0;94b88a3dc034db00;0.00;3.34
1024;64;1;1;0;0;0;94b88a3dc034db00;0.00;1.74
1024;64;0;1;0;0;0;aa61c85cc7db580d;0.00;3.40
1024;64;1;1;0;0;0;aa61c85cc7db580d;0.00;1.75
1024;32;0;1;0;0;0;94b88a3d;0.00;3.40
1024;32;1;1;0;0;0;94b88a3d;0.00;1.74
1024;32;0;1;0;0;0;854ae4ce;0.00;3.39
1024;32;1;1;0;0;0;854ae4ce;0.00;1.79
10000;128;0;1;0;0;0;9f33d76591c8cb6c5accf5e4f232b58e;0.01;1.94
10000;128;1;1;0;0;0;9f33d76591c8cb6c5accf5e4f232b58e;0.00;0.78
10000;128;0;1;0;0;0;a4f154f9c6896fcba17a939e537aa99f;0.01;1.96
10000;128;1;1;0;0;0;a4f154f9c6896fcba17a939e537aa99f;0.00;0.80
10000;96;0;1;0;0;0;9f33d76591c8cb6c5accf5e4;0.01;1.90
10000;96;1;1;0;0;0;9f33d76591c8cb6c5accf5e4;0.00;0.79
10000;96;0;1;0;0;0;ab5033319b27d984d05a4889;0.01;1.93
10000;96;1;1;0;0;0;ab5033319b27d984d05a4889;0.00;0.77
10000;64;0;1;0;0;0;9f33d76591c8cb6c;0.01;1.95
10000;64;1;1;0;0;0;9f33d76591c8cb6c;0.00;0.80
10000;64;0;1;0;0;0;670523b91855442d;0.01;1.97
10000;64;1;1;0;0;0;670523b91855442d;0.00;0.78
10000;32;0;1;0;0;0;9f33d765;0.01;1.95
10000;32;1;1;0;0;0;9f33d765;0.00;0.78
10000;32;0;1;0;0;0;2111e13e;0.01;1.99
10000;32;1;1;0;0;0;2111e13e;0.00;0.79
100000;128;0;1;0;0;0;3183b7332650ddb9bf48f41b07ddbc23;0.06;1.84
100000;128;1;1;0;0;0;3183b7332650ddb9bf48f41b07ddbc23;0.02;0.73
100000;128;0;1;0;0;0;75029b055cb2f8c26ba572f347e01c74;0.06;1.84
100000;128;1;1;0;0;0;75029b055cb2f8c26ba572f347e01c74;0.02;0.71
100000;96;0;1;0;0;0;3183b7332650ddb9bf48f41b;0.06;1.84
100000;96;1;1;0;0;0;3183b7332650ddb9bf48f41b;0.02;0.73
100000;96;0;1;0;0;0;4636a6cb1ad2f4fe6838bdc6;0.06;1.84
100000;96;1;1;0;0;0;4636a6cb1ad2f4fe6838bdc6;0.02;0.72
100000;64;0;1;0;0;0;3183b7332650ddb9;0.06;1.85
100000;64;1;1;0;0;0;3183b7332650ddb9;0.02;0.72
100000;64;0;1;0;0;0;b34aa2e5146a3972;0.06;1.83
100000;64;1;1;0;0;0;b34aa2e5146a3972;0.02;0.72
100000;32;0;1;0;0;0;3183b733;0.06;1.83
100000;32;1;1;0;0;0;3183b733;0.02;0.72
100000;32;0;1;0;0;0;ba2109b2;0.06;1.82
100000;32;1;1;0;0;0;ba2109b2;0.02;0.72
1000000;128;0;1;0;0;0;66c05c8bbf19240fd50e54595804d577;0.56;1.81
1000000;128;1;1;0;0;0;66c05c8bbf19240fd50e54595804d577;0.23;0.72
1000000;128;0;1;0;0;0;3ba3e25fe24e06c27f7c8fbd9295c581;0.57;1.81
1000000;128;1;1;0;0;0;3ba3e25fe24e06c27f7c8fbd9295c581;0.22;0.72
1000000;96;0;1;0;0;0;66c05c8bbf19240fd50e5459;0.56;1.81
1000000;96;1;1;0;0;0;66c05c8bbf19240fd50e5459;0.23;0.72
1000000;96;0;1;0;0;0;d392239553109431c41a17c4;0.56;1.81
1000000;96;1;1;0;0;0;d392239553109431c41a17c4;0.23;0.72
1000000;64;0;1;0;0;0;66c05c8bbf19240f;0.57;1.81
1000000;64;1;1;0;0;0;66c05c8bbf19240f;0.23;0.72
1000000;64;0;1;0;0;0;678cdd18297df9b8;0.57;1.81
1000000;64;1;1;0;0;0;678cdd18297df9b8;0.23;0.73
1000000;32;0;1;0;0;0;66c05c8b;0.57;1.81
1000000;32;1;1;0;0;0;66c05c8b;0.23;0.73
1000000;32;0;1;0;0;0;0081db6e;0.57;1.81
1000000;32;1;1;0;0;0;0081db6e;0.23;0.72
16;128;0;1;0;1;0;64b853e25767eda9b89e301b32e69b42;0.00;110.71
16;128;1;1;0;1;0;64b853e25767eda9b89e301b32e69b42;0.00;72.26
16;128;0;1;0;1;0;040d2b501601cfcbdcf64d6fc6cfef61;0.00;112.69
16;128;1;1;0;1;0;040d2b501601cfcbdcf64d6fc6cfef61;0.00;72.47
16;96;0;1;0;1;0;64b853e25767eda9b89e301b;0.00;109.91
16;96;1;1;0;1;0;64b853e25767eda9b89e301b;0.00;71.59
16;96;0;1;0;1;0;b95d4b9dfb522a08fdcaf15e;0.00;110.14
16;96;1;1;0;1;0;b95d4b9dfb522a08fdcaf15e;0.00;77.32
16;64;0;1;0;1;0;64b853e25767eda9;0.00;108.56
16;64;1;1;0;1;0;64b853e25767eda9;0.00;69.83
16;64;0;1;0;1;0;a817b889fc871d56;0.00;107.77
16;64;1;1;0;1;0;a817b889fc871d56;0.00;68.99
16;32;0;1;0;1;0;64b853e2;0.00;105.02
16;32;1;1;0;1;0;64b853e2;0.00;67.89
16;32;0;1;0;1;0;72ae7f5f;0.00;103.47
16;32;1;1;0;1;0;72ae7f5f;0.00;67.67
128;128;0;1;0;1;0;d4a4ed8fff9ee3c343a9d6536565d3cd;0.00;17.10
128;128;1;1;0;1;0;d4a4ed8fff9ee3c343a9d6536565d3cd;0.00;9.27
128;128;0;1;0;1;0;0ea31b2007f016bfb1cb6160e25b4fdc;0.00;17.33
128;128;1;1;0;1;0;0ea31b2007f016bfb1cb6160e25b4fdc;0.00;9.30
128;96;0;1;0;1;0;d4a4ed8fff9ee3c343a9d653;0.00;16.92
128;96;1;1;0;1;0;d4a4ed8fff9ee3c343a9d653;0.00;8.94
128;96;0;1;0;1;0;cebce0d93432ef696a53e808;0.00;16.34
128;96;1;1;0;1;0;cebce0d93432ef696a53e808;0.00;8.86
128;64;0;1;0;1;0;d4a4ed8fff9ee3c3;0.00;17.72
128;64;1;1;0;1;0;d4a4ed8fff9ee3c3;0.00;9.29
128;64;0;1;0;1;0;4714f4792c83d3fb;0.00;17.21
128;64;1;1;0;1;0;4714f4792c83d3fb;0.00;9.50
128;32;0;1;0;1;0;d4a4ed8f;0.00;17.33
128;32;1;1;0;1;0;d4a4ed8f;0.00;9.30
128;32;0;1;0;1;0;1edf7962;0.00;17.21
